site_id,response_generator_id,data_type,exam_id,task_number,trial_number,trial_time,num_blue_locations,red_capability_Pc,red_vulnerability_P_1,red_opportunity_U_1,red_activity_detected_1,red_tactics_most_likely_time,red_tactics_most_likely_tactic,red_tactics_actual_red_tactic,bluebook_Passive_prob_1,bluebook_Aggressive_prob_1,probs_Pp_time,probs_Pp_1,probs_Pp_normative_1,probs_Ppc_time,probs_Ppc_1,probs_Ppc_normative_1,probs_Ptpc_time,probs_Ptpc_1,probs_Ptpc_normative_1,blue_action_time,blue_action_1,blue_action_expected_utility,blue_action_normative_participant_1,blue_action_normative_participant_expected_utility,blue_action_normative_bayesian_1,blue_action_normative_bayesian_expected_utility
PSU,014,Human_Single,Sample-Exam-1,2,3,68983.0,1,0.4,0.15371121314168168,4,0,7971.0,Aggressive,Aggressive,0.5,0.8,8221.0,0.85,0.7325688073394495,5226.0,0.65,0.2930275229357798,18860.0,0.62,0.17166505428356443,7941.0,Divert,-0.38,Divert,-0.38,Do_Not_Divert,-0.4755654671505831
PSU,014,Human_Single,Sample-Exam-1,2,4,47814.0,1,0.4,0.12182914271120526,4,1,6802.0,Aggressive,Aggressive,0.5,0.8,6162.0,0.88,0.7528255528255529,7582.0,0.6,0.30113022113022114,8002.0,0.8,0.5638226093357049,3635.0,Divert,-0.19999999999999996,Divert,-0.19999999999999996,Divert,-0.43617739066429506
PSU,014,Human_Single,Sample-Exam-1,2,5,45584.0,1,0.4,0.30841114769090794,4,1,6692.0,Aggressive,Aggressive,0.3,0.6,4836.0,0.65,0.5683153305125683,6115.0,0.6,0.22732613220502734,8205.0,0.65,0.46882572096477193,10827.0,Divert,-0.35,Divert,-0.35,Divert,-0.5311742790352281
PSU,014,Human_Single,Sample-Exam-1,2,6,42759.0,1,0.4,0.28473653096329843,4,0,8191.0,Aggressive,Aggressive,0.3,0.6,7238.0,0.65,0.5827715775895911,3588.0,0.6,0.23310863103583646,5585.0,0.55,0.13193150135341705,7925.0,Do_Not_Divert,-0.947159263761487,Divert,-0.44999999999999996,Do_Not_Divert,-0.22720026125245474
PSU,014,Human_Single,Sample-Exam-1,2,7,43914.0,1,0.7,0.27719619931674233,3,1,4025.0,Aggressive,Aggressive,0.2,0.5,9142.0,0.55,0.47071286344268193,7426.0,0.68,0.32949900440987734,7129.0,0.75,0.595839782793271,5210.0,Divert,-0.25,Divert,-0.25,Divert,-0.404160217206729
PSU,014,Human_Single,Sample-Exam-1,2,8,43088.0,1,0.9,0.38297693791265164,3,1,4290.0,Aggressive,Aggressive,0.2,0.5,10733.0,0.52,0.45713738595506287,6489.0,0.68,0.4114236473595566,4883.0,0.7,0.6771115417371597,5834.0,Divert,-0.30000000000000004,Divert,-0.30000000000000004,Divert,-0.3228884582628403
PSU,014,Human_Single,Sample-Exam-1,2,9,62759.0,1,0.4,0.15054125592547885,4,0,4165.0,Aggressive,Aggressive,0.5,0.8,16084.0,0.85,0.7794495786430884,7348.0,0.67,0.31177983145723537,12402.0,0.62,0.1846796035651896,7597.0,Divert,-0.38,Divert,-0.38,Do_Not_Divert,-0.516303218544573
PSU,014,Human_Single,Sample-Exam-1,2,10,41683.0,1,0.4,0.22613476845200842,4,1,4633.0,Aggressive,Aggressive,0.5,0.8,14103.0,0.85,0.7861693836556776,2808.0,0.75,0.31446775346227107,5475.0,0.78,0.5791532300551139,3541.0,Divert,-0.21999999999999997,Divert,-0.21999999999999997,Divert,-0.4208467699448861
PSU,015,Human_Single,Sample-Exam-1,2,1,200429.0,1,1.0,0.36075221000434965,3,0,NaN,NaN,Aggressive,0.2,0.5,81354.0,0.28,0.35,50575.0,0.57,0.35,33228.0,0.55,0.21212121212121207,21232.0,Do_Not_Divert,-0.4595177069856462,Divert,-0.44999999999999996,Do_Not_Divert,-0.17722445999446404
PSU,015,Human_Single,Sample-Exam-1,2,2,109996.0,1,0.4,0.1810844041417523,4,1,31887.0,Aggressive,Aggressive,0.5,0.8,21029.0,0.86,0.7142857142857144,11638.0,0.73,0.28571428571428575,24711.0,0.79,0.5454545454545453,7550.0,Divert,-0.20999999999999996,Divert,-0.20999999999999996,Divert,-0.4545454545454547
PSU,015,Human_Single,Sample-Exam-1,2,3,64802.0,1,0.4,0.15371121314168168,4,0,4946.0,Aggressive,Aggressive,0.5,0.8,15771.0,0.89,0.7325688073394495,11575.0,0.85,0.2930275229357798,14711.0,0.83,0.17166505428356443,10343.0,Divert,-0.17000000000000004,Divert,-0.17000000000000004,Do_Not_Divert,-0.4755654671505831
PSU,015,Human_Single,Sample-Exam-1,2,4,36146.0,1,0.4,0.12182914271120526,4,1,2932.0,Aggressive,Aggressive,0.5,0.8,10889.0,0.92,0.7528255528255529,6240.0,0.87,0.30113022113022114,6614.0,0.89,0.5638226093357049,2964.0,Divert,-0.10999999999999999,Divert,-0.10999999999999999,Divert,-0.43617739066429506
PSU,015,Human_Single,Sample-Exam-1,2,5,44397.0,1,0.4,0.30841114769090794,4,1,2308.0,Aggressive,Aggressive,0.3,0.6,17332.0,0.58,0.5683153305125683,8143.0,0.56,0.22732613220502734,6022.0,0.6,0.46882572096477193,3478.0,Do_Not_Divert,-0.9196264910836418,Divert,-0.4,Divert,-0.5311742790352281
PSU,015,Human_Single,Sample-Exam-1,2,6,71729.0,1,0.4,0.28473653096329843,4,0,2356.0,Aggressive,Aggressive,0.3,0.6,49920.0,0.58,0.5827715775895911,5960.0,0.55,0.23310863103583646,4633.0,0.54,0.13193150135341705,3729.0,Do_Not_Divert,-0.9299381862385508,Divert,-0.45999999999999996,Do_Not_Divert,-0.22720026125245474
PSU,015,Human_Single,Sample-Exam-1,2,7,89809.0,1,0.7,0.27719619931674233,3,1,51261.0,Passive,Aggressive,0.2,0.5,10655.0,0.3,0.47071286344268193,4571.0,0.52,0.32949900440987734,8050.0,0.6,0.595839782793271,8206.0,Do_Not_Divert,-0.8020936824597276,Divert,-0.4,Divert,-0.404160217206729
PSU,015,Human_Single,Sample-Exam-1,2,8,46879.0,1,0.9,0.38297693791265164,3,1,12870.0,Passive,Aggressive,0.2,0.5,11232.0,0.18,0.45713738595506287,5819.0,0.6,0.4114236473595566,5507.0,0.63,0.6771115417371597,5007.0,Do_Not_Divert,-0.4423471746901768,Divert,-0.37,Divert,-0.3228884582628403
PSU,015,Human_Single,Sample-Exam-1,2,9,43695.0,1,0.4,0.15054125592547885,4,0,2169.0,Aggressive,Aggressive,0.5,0.8,21075.0,0.86,0.7794495786430884,8362.0,0.81,0.31177983145723537,3744.0,0.8,0.1846796035651896,3681.0,Divert,-0.19999999999999996,Divert,-0.19999999999999996,Do_Not_Divert,-0.516303218544573
PSU,015,Human_Single,Sample-Exam-1,2,10,35272.0,1,0.4,0.22613476845200842,4,1,3338.0,Aggressive,Aggressive,0.5,0.8,14181.0,0.81,0.7861693836556776,5787.0,0.78,0.31446775346227107,5912.0,0.8,0.5791532300551139,2091.0,Divert,-0.19999999999999996,Divert,-0.19999999999999996,Divert,-0.4208467699448861
PSU,016,Human_Single,Sample-Exam-1,2,1,168605.0,1,1.0,0.36075221000434965,3,0,NaN,NaN,Aggressive,0.2,0.5,44819.0,0.2,0.35,18268.0,0.6,0.35,44195.0,0.5,0.21212121212121207,29078.0,Divert,-0.5,Do_Not_Divert,-0.41774336998695105,Do_Not_Divert,-0.17722445999446404
PSU,016,Human_Single,Sample-Exam-1,2,2,99497.0,1,0.4,0.1810844041417523,4,1,7816.0,Passive,Aggressive,0.5,0.8,16832.0,0.5,0.7142857142857144,7191.0,0.45,0.28571428571428575,25756.0,0.53,0.5454545454545453,13790.0,Do_Not_Divert,-1.3522021264389703,Divert,-0.47,Divert,-0.4545454545454547
PSU,016,Human_Single,Sample-Exam-1,2,3,133287.0,1,0.4,0.15371121314168168,4,0,9032.0,Aggressive,Aggressive,0.5,0.8,34788.0,0.8,0.7325688073394495,8159.0,0.6,0.2930275229357798,40295.0,0.5,0.17166505428356443,17347.0,Do_Not_Divert,-1.3851551474332733,Divert,-0.5,Do_Not_Divert,-0.4755654671505831
PSU,016,Human_Single,Sample-Exam-1,2,4,97500.0,1,0.4,0.12182914271120526,4,1,33135.0,Aggressive,Aggressive,0.5,0.8,16177.0,0.8,0.7528255528255529,4539.0,0.6,0.30113022113022114,13120.0,0.6,0.5638226093357049,8876.0,Divert,-0.4,Divert,-0.4,Divert,-0.43617739066429506
PSU,016,Human_Single,Sample-Exam-1,2,5,96361.0,1,0.4,0.30841114769090794,4,1,4493.0,Aggressive,Aggressive,0.3,0.6,14570.0,0.6,0.5683153305125683,3838.0,0.5,0.22732613220502734,28267.0,0.55,0.46882572096477193,18611.0,Do_Not_Divert,-0.8429909501600051,Divert,-0.44999999999999996,Divert,-0.5311742790352281
PSU,016,Human_Single,Sample-Exam-1,2,6,84459.0,1,0.4,0.28473653096329843,4,0,6505.0,Aggressive,Aggressive,0.3,0.6,24788.0,0.6,0.5827715775895911,4493.0,0.5,0.23310863103583646,10483.0,0.45,0.13193150135341705,18907.0,Do_Not_Divert,-0.7749484885321257,Divert,-0.55,Do_Not_Divert,-0.22720026125245474
PSU,016,Human_Single,Sample-Exam-1,2,7,113365.0,1,0.7,0.27719619931674233,3,1,44663.0,Passive,Aggressive,0.2,0.5,8533.0,0.2,0.47071286344268193,7410.0,0.45,0.32949900440987734,26364.0,0.33,0.595839782793271,14898.0,Do_Not_Divert,-0.4411515253528502,Do_Not_Divert,-0.4411515253528502,Divert,-0.404160217206729
PSU,016,Human_Single,Sample-Exam-1,2,8,77127.0,1,0.9,0.38297693791265164,3,1,5070.0,Passive,Aggressive,0.2,0.5,18985.0,0.2,0.45713738595506287,4977.0,0.55,0.4114236473595566,22042.0,0.43,0.6771115417371597,6038.0,Do_Not_Divert,-0.3019195001853588,Do_Not_Divert,-0.3019195001853588,Divert,-0.3228884582628403
PSU,016,Human_Single,Sample-Exam-1,2,9,60169.0,1,0.4,0.15054125592547885,4,0,8237.0,Aggressive,Aggressive,0.5,0.8,15397.0,0.8,0.7794495786430884,5585.0,0.6,0.31177983145723537,12761.0,0.5,0.1846796035651896,8830.0,Divert,-0.5,Divert,-0.5,Do_Not_Divert,-0.516303218544573
PSU,016,Human_Single,Sample-Exam-1,2,10,56222.0,1,0.4,0.22613476845200842,4,1,4040.0,Aggressive,Aggressive,0.5,0.8,14805.0,0.8,0.7861693836556776,5663.0,0.6,0.31446775346227107,10670.0,0.6,0.5791532300551139,10686.0,Divert,-0.4,Divert,-0.4,Divert,-0.4208467699448861
PSU,017,Human_Single,Sample-Exam-1,2,1,95675.0,1,1.0,0.36075221000434965,3,0,NaN,NaN,Aggressive,0.2,0.5,31934.0,0.2,0.35,9235.0,0.5,0.35,9064.0,0.8,0.21212121212121207,31200.0,Do_Not_Divert,-0.6683893919791217,Divert,-0.19999999999999996,Do_Not_Divert,-0.17722445999446404
PSU,017,Human_Single,Sample-Exam-1,2,2,84989.0,1,0.4,0.1810844041417523,4,1,14290.0,Aggressive,Aggressive,0.5,0.8,10311.0,0.8,0.7142857142857144,8845.0,0.7,0.28571428571428575,17082.0,0.6,0.5454545454545453,21310.0,Divert,-0.4,Divert,-0.4,Divert,-0.4545454545454547
PSU,017,Human_Single,Sample-Exam-1,2,3,84848.0,1,0.4,0.15371121314168168,4,0,6443.0,Aggressive,Aggressive,0.5,0.8,13588.0,0.8,0.7325688073394495,6801.0,0.65,0.2930275229357798,7129.0,0.4,0.17166505428356443,12449.0,Divert,-0.6,Divert,-0.6,Do_Not_Divert,-0.4755654671505831
PSU,017,Human_Single,Sample-Exam-1,2,4,42635.0,1,0.4,0.12182914271120526,4,1,6022.0,Aggressive,Aggressive,0.5,0.8,10499.0,0.8,0.7528255528255529,6053.0,0.65,0.30113022113022114,5819.0,0.6,0.5638226093357049,4633.0,Divert,-0.4,Divert,-0.4,Divert,-0.43617739066429506
PSU,017,Human_Single,Sample-Exam-1,2,5,63664.0,1,0.4,0.30841114769090794,4,1,23728.0,Passive,Aggressive,0.3,0.6,6692.0,0.3,0.5683153305125683,4851.0,0.35,0.22732613220502734,6958.0,0.4,0.46882572096477193,4415.0,Do_Not_Divert,-0.6130843273890947,Divert,-0.6,Divert,-0.5311742790352281
PSU,017,Human_Single,Sample-Exam-1,2,6,49670.0,1,0.4,0.28473653096329843,4,0,9048.0,Passive,Aggressive,0.3,0.6,7473.0,0.3,0.5827715775895911,4696.0,0.35,0.23310863103583646,6474.0,0.8,0.13193150135341705,4711.0,Divert,-0.19999999999999996,Divert,-0.19999999999999996,Do_Not_Divert,-0.22720026125245474
PSU,017,Human_Single,Sample-Exam-1,2,7,62884.0,1,0.7,0.27719619931674233,3,1,4228.0,Passive,Aggressive,0.2,0.5,11045.0,0.2,0.47071286344268193,4805.0,0.4,0.32949900440987734,12027.0,0.4,0.595839782793271,17722.0,Do_Not_Divert,-0.5347291216398184,Do_Not_Divert,-0.5347291216398184,Divert,-0.404160217206729
PSU,017,Human_Single,Sample-Exam-1,2,8,52151.0,1,0.9,0.38297693791265164,3,1,5397.0,Passive,Aggressive,0.2,0.5,8534.0,0.2,0.45713738595506287,5351.0,0.6,0.4114236473595566,16973.0,0.7,0.6771115417371597,6365.0,Do_Not_Divert,-0.4914968607668631,Divert,-0.30000000000000004,Divert,-0.3228884582628403
PSU,017,Human_Single,Sample-Exam-1,2,9,47237.0,1,0.4,0.15054125592547885,4,0,5897.0,Aggressive,Aggressive,0.5,0.8,9781.0,0.8,0.7794495786430884,5055.0,0.7,0.31177983145723537,12745.0,0.7,0.1846796035651896,2886.0,Divert,-0.30000000000000004,Divert,-0.30000000000000004,Do_Not_Divert,-0.516303218544573
PSU,017,Human_Single,Sample-Exam-1,2,10,37627.0,1,0.4,0.22613476845200842,4,1,5476.0,Aggressive,Aggressive,0.5,0.8,13338.0,0.8,0.7861693836556776,5273.0,0.75,0.31446775346227107,4306.0,0.8,0.5791532300551139,2917.0,Divert,-0.19999999999999996,Divert,-0.19999999999999996,Divert,-0.4208467699448861
PSU,018,Human_Single,Sample-Exam-1,2,1,110978.0,1,1.0,0.36075221000434965,3,0,NaN,NaN,Aggressive,0.2,0.5,39639.0,0.35,0.35,18330.0,0.7,0.35,23291.0,0.55,0.21212121212121207,11497.0,Do_Not_Divert,-0.4595177069856462,Divert,-0.44999999999999996,Do_Not_Divert,-0.17722445999446404
PSU,018,Human_Single,Sample-Exam-1,2,2,78468.0,1,0.4,0.1810844041417523,4,1,8705.0,Aggressive,Aggressive,0.5,0.8,37143.0,0.7,0.7142857142857144,8112.0,0.55,0.28571428571428575,7785.0,0.6,0.5454545454545453,5756.0,Divert,-0.4,Divert,-0.4,Divert,-0.4545454545454547
PSU,018,Human_Single,Sample-Exam-1,2,3,44928.0,1,0.4,0.15371121314168168,4,0,3994.0,Aggressive,Aggressive,0.5,0.8,11872.0,0.8,0.7325688073394495,6552.0,0.6,0.2930275229357798,6599.0,0.4,0.17166505428356443,5850.0,Do_Not_Divert,-1.1081241179466186,Divert,-0.6,Do_Not_Divert,-0.4755654671505831
PSU,018,Human_Single,Sample-Exam-1,2,4,56582.0,1,0.4,0.12182914271120526,4,1,3369.0,Aggressive,Aggressive,0.5,0.8,19173.0,0.8,0.7528255528255529,6864.0,0.6,0.30113022113022114,5990.0,0.6,0.5638226093357049,9906.0,Divert,-0.4,Divert,-0.4,Divert,-0.43617739066429506
PSU,018,Human_Single,Sample-Exam-1,2,5,59685.0,1,0.4,0.30841114769090794,4,1,3900.0,Aggressive,Aggressive,0.3,0.6,15116.0,0.6,0.5683153305125683,4617.0,0.5,0.22732613220502734,16551.0,0.6,0.46882572096477193,5882.0,Do_Not_Divert,-0.9196264910836418,Divert,-0.4,Divert,-0.5311742790352281
PSU,018,Human_Single,Sample-Exam-1,2,6,41122.0,1,0.4,0.28473653096329843,4,0,3166.0,Aggressive,Aggressive,0.3,0.6,10296.0,0.6,0.5827715775895911,5117.0,0.5,0.23310863103583646,9329.0,0.45,0.13193150135341705,4648.0,Do_Not_Divert,-0.7749484885321257,Divert,-0.55,Do_Not_Divert,-0.22720026125245474
PSU,018,Human_Single,Sample-Exam-1,2,7,55068.0,1,0.7,0.27719619931674233,3,1,2949.0,Aggressive,Aggressive,0.2,0.5,12979.0,0.05,0.47071286344268193,10156.0,0.6,0.32949900440987734,9562.0,0.6,0.595839782793271,4961.0,Do_Not_Divert,-0.8020936824597276,Divert,-0.4,Divert,-0.404160217206729
PSU,018,Human_Single,Sample-Exam-1,2,8,44413.0,1,0.9,0.38297693791265164,3,1,2901.0,Aggressive,Aggressive,0.2,0.5,11092.0,0.5,0.45713738595506287,8424.0,0.7,0.4114236473595566,6911.0,0.6,0.6771115417371597,4883.0,Divert,-0.4,Divert,-0.4,Divert,-0.3228884582628403
PSU,018,Human_Single,Sample-Exam-1,2,9,47315.0,1,0.4,0.15054125592547885,4,0,2808.0,Aggressive,Aggressive,0.5,0.8,9406.0,0.8,0.7794495786430884,4634.0,0.6,0.31177983145723537,17285.0,0.5,0.1846796035651896,5008.0,Divert,-0.5,Divert,-0.5,Do_Not_Divert,-0.516303218544573
PSU,018,Human_Single,Sample-Exam-1,2,10,45147.0,1,0.4,0.22613476845200842,4,1,2699.0,Aggressive,Aggressive,0.5,0.8,19438.0,0.8,0.7861693836556776,4134.0,0.6,0.31446775346227107,4399.0,0.5,0.5791532300551139,2356.0,Divert,-0.5,Divert,-0.5,Divert,-0.4208467699448861
PSU,019,Human_Single,Sample-Exam-1,2,1,129340.0,1,1.0,0.36075221000434965,3,0,NaN,NaN,Aggressive,0.2,0.5,61074.0,0.6,0.35,5538.0,0.4,0.35,18643.0,0.8,0.21212121212121207,21481.0,Do_Not_Divert,-0.6683893919791217,Divert,-0.19999999999999996,Do_Not_Divert,-0.17722445999446404
PSU,019,Human_Single,Sample-Exam-1,2,2,56924.0,1,0.4,0.1810844041417523,4,1,8907.0,Passive,Aggressive,0.5,0.8,5257.0,0.4,0.7142857142857144,5616.0,0.7,0.28571428571428575,9360.0,0.4,0.5454545454545453,7441.0,Divert,-0.6,Divert,-0.6,Divert,-0.4545454545454547
PSU,019,Human_Single,Sample-Exam-1,2,3,48251.0,1,0.4,0.15371121314168168,4,0,4617.0,Passive,Aggressive,0.5,0.8,6443.0,0.7,0.7325688073394495,3572.0,0.9,0.2930275229357798,7348.0,0.3,0.17166505428356443,6973.0,Divert,-0.7,Divert,-0.7,Do_Not_Divert,-0.4755654671505831
PSU,019,Human_Single,Sample-Exam-1,2,4,58734.0,1,0.4,0.12182914271120526,4,1,4633.0,Passive,Aggressive,0.5,0.8,6443.0,0.8,0.7528255528255529,5834.0,0.7,0.30113022113022114,10733.0,0.4,0.5638226093357049,13213.0,Do_Not_Divert,-1.2101467433241433,Divert,-0.6,Divert,-0.43617739066429506
PSU,019,Human_Single,Sample-Exam-1,2,5,52292.0,1,0.4,0.30841114769090794,4,1,3510.0,Passive,Aggressive,0.3,0.6,12043.0,0.5,0.5683153305125683,4477.0,0.7,0.22732613220502734,6240.0,0.9,0.46882572096477193,4945.0,Divert,-0.09999999999999998,Divert,-0.09999999999999998,Divert,-0.5311742790352281
PSU,019,Human_Single,Sample-Exam-1,2,6,38937.0,1,0.4,0.28473653096329843,4,0,3073.0,Aggressive,Aggressive,0.3,0.6,8331.0,0.6,0.5827715775895911,4930.0,0.7,0.23310863103583646,5538.0,0.3,0.13193150135341705,5195.0,Divert,-0.7,Do_Not_Divert,-0.5166323256880837,Do_Not_Divert,-0.22720026125245474
PSU,019,Human_Single,Sample-Exam-1,2,7,42635.0,1,0.7,0.27719619931674233,3,1,2793.0,Passive,Aggressive,0.2,0.5,6505.0,0.8,0.47071286344268193,6115.0,0.3,0.32949900440987734,7144.0,0.9,0.595839782793271,5648.0,Divert,-0.09999999999999998,Divert,-0.09999999999999998,Divert,-0.404160217206729
PSU,019,Human_Single,Sample-Exam-1,2,8,44913.0,1,0.9,0.38297693791265164,3,1,2965.0,Passive,Aggressive,0.2,0.5,9906.0,0.75,0.45713738595506287,5428.0,0.45,0.4114236473595566,4134.0,0.3,0.6771115417371597,2481.0,Do_Not_Divert,-0.21064151175722703,Do_Not_Divert,-0.21064151175722703,Divert,-0.3228884582628403
PSU,019,Human_Single,Sample-Exam-1,2,9,44990.0,1,0.4,0.15054125592547885,4,0,9282.0,Aggressive,Aggressive,0.5,0.8,6708.0,0.85,0.7794495786430884,4758.0,0.75,0.31177983145723537,5897.0,0.3,0.1846796035651896,4290.0,Divert,-0.7,Divert,-0.7,Do_Not_Divert,-0.516303218544573
PSU,019,Human_Single,Sample-Exam-1,2,10,39468.0,1,0.4,0.22613476845200842,4,1,3729.0,Passive,Aggressive,0.5,0.8,6240.0,0.75,0.7861693836556776,5086.0,0.45,0.31446775346227107,7504.0,0.35,0.5791532300551139,4680.0,Do_Not_Divert,-0.7668226483343764,Divert,-0.65,Divert,-0.4208467699448861
PSU,020,Human_Single,Sample-Exam-1,2,1,69202.0,1,1.0,0.36075221000434965,3,0,NaN,NaN,Aggressive,0.2,0.5,26707.0,0.6,0.35,4477.0,0.8,0.35,7707.0,0.4,0.21212121212121207,15865.0,Do_Not_Divert,-0.33419469598956086,Do_Not_Divert,-0.33419469598956086,Do_Not_Divert,-0.17722445999446404
PSU,020,Human_Single,Sample-Exam-1,2,2,91135.0,1,0.4,0.1810844041417523,4,1,12075.0,Aggressive,Aggressive,0.5,0.8,40263.0,0.6,0.7142857142857144,3697.0,0.5,0.28571428571428575,5257.0,0.6,0.5454545454545453,21856.0,Divert,-0.4,Divert,-0.4,Divert,-0.4545454545454547
PSU,020,Human_Single,Sample-Exam-1,2,3,107968.0,1,0.4,0.15371121314168168,4,0,7925.0,Aggressive,Aggressive,0.5,0.8,19999.0,0.6,0.7325688073394495,3978.0,0.5,0.2930275229357798,15662.0,0.45,0.17166505428356443,24586.0,Do_Not_Divert,-1.246639632689946,Divert,-0.55,Do_Not_Divert,-0.4755654671505831
PSU,020,Human_Single,Sample-Exam-1,2,4,45879.0,1,0.4,0.12182914271120526,4,1,9531.0,Aggressive,Aggressive,0.5,0.8,11997.0,0.6,0.7528255528255529,3510.0,0.5,0.30113022113022114,10467.0,0.55,0.5638226093357049,3573.0,Divert,-0.44999999999999996,Divert,-0.44999999999999996,Divert,-0.43617739066429506
PSU,020,Human_Single,Sample-Exam-1,2,5,57908.0,1,0.4,0.30841114769090794,4,1,3885.0,Aggressive,Aggressive,0.3,0.6,31964.0,0.8,0.5683153305125683,5741.0,0.6,0.22732613220502734,8034.0,0.6,0.46882572096477193,3463.0,Divert,-0.4,Divert,-0.4,Divert,-0.5311742790352281
PSU,020,Human_Single,Sample-Exam-1,2,6,49873.0,1,0.4,0.28473653096329843,4,0,4774.0,Aggressive,Aggressive,0.3,0.6,6302.0,0.8,0.5827715775895911,3432.0,0.6,0.23310863103583646,12823.0,0.5,0.13193150135341705,6272.0,Divert,-0.5,Divert,-0.5,Do_Not_Divert,-0.22720026125245474
PSU,020,Human_Single,Sample-Exam-1,2,7,65083.0,1,0.7,0.27719619931674233,3,1,7004.0,Aggressive,Aggressive,0.2,0.5,25397.0,0.7,0.47071286344268193,9314.0,0.7,0.32949900440987734,7191.0,0.65,0.595839782793271,3323.0,Divert,-0.35,Divert,-0.35,Divert,-0.404160217206729
PSU,020,Human_Single,Sample-Exam-1,2,8,57923.0,1,0.9,0.38297693791265164,3,1,4087.0,Aggressive,Aggressive,0.2,0.5,28658.0,0.7,0.45713738595506287,5585.0,0.8,0.4114236473595566,8548.0,0.7,0.6771115417371597,5039.0,Divert,-0.30000000000000004,Divert,-0.30000000000000004,Divert,-0.3228884582628403
PSU,020,Human_Single,Sample-Exam-1,2,9,41418.0,1,0.4,0.15054125592547885,4,0,2823.0,Aggressive,Aggressive,0.5,0.8,10593.0,0.6,0.7794495786430884,2761.0,0.5,0.31177983145723537,11590.0,0.45,0.1846796035651896,3947.0,Do_Not_Divert,-1.2580514786682762,Divert,-0.55,Do_Not_Divert,-0.516303218544573
PSU,020,Human_Single,Sample-Exam-1,2,10,57268.0,1,0.4,0.22613476845200842,4,1,2387.0,Aggressive,Aggressive,0.5,0.8,38298.0,0.6,0.7861693836556776,2933.0,0.5,0.31446775346227107,7222.0,0.55,0.5791532300551139,2200.0,Divert,-0.44999999999999996,Divert,-0.44999999999999996,Divert,-0.4208467699448861
